2025-06-11 18:33:50 | [32mINFO[0m | pynucleus                      | 📋 Logging configured (INFO level)
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.pipeline.pipeline_utils | ✅ Pipeline completed successfully in 15.3s
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.pipeline.pipeline_utils | 📊 Results: 21 RAG, 5 DWSIM
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.pipeline.pipeline_utils | 📁 Files exported: 2
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.pipeline.pipeline_utils | 🔗 DWSIM-RAG integration successful
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.main                 | 📄 Using report: data/05_output/llm_reports/system_test_distillation_summary.md
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.llm.query_llm        | Template environment set up with directory: /Users/mohammadalmusaiteer/PyNucleus-Model/prompt_templates
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.llm.query_llm        | LLMQueryManager initialized with model: gpt2, max_tokens: 8192
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.main                 | 🤖 LLM Manager initialized with model: gpt2
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.llm.query_llm        | Loaded report from data/05_output/llm_reports/system_test_distillation_summary.md (962 characters)
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.utils.token_utils    | Loading tokenizer for model: gpt2
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.llm.query_llm        | Base prompt tokens: 84, Reserved for generation: 2457
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.llm.query_llm        | Final prompt tokens: 384/8192
2025-06-11 18:45:42 | [32mINFO[0m | pynucleus.llm.query_llm        | Querying LLM...
2025-06-11 18:45:45 | [32mINFO[0m | pynucleus.llm.query_llm        | LLM response generated (547 characters)
2025-06-11 18:45:45 | [32mINFO[0m | pynucleus.main                 | ✅ LLM query completed successfully
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus                      | 📋 Logging configured (INFO level)
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus                      | 📁 Log file: logs/pipeline.log
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 🚀 Starting Pipeline-and-Ask command
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 📋 Configuration: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpsol1ywxd/missing_config.json
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | ❓ Question: What are the key findings?
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 Model ID: gpt2
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 📁 Output directory: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpsol1ywxd/output
2025-06-11 18:46:22 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Configuration file not found: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpsol1ywxd/missing_config.json
2025-06-11 18:46:22 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Command failed: exceptions must derive from BaseException
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 🚀 Starting Pipeline-and-Ask command
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 📋 Configuration: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmplgax9uue/test_config.json
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | ❓ Question: What are the key findings?
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 Model ID: gpt2
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 📁 Output directory: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmplgax9uue/output
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | ⚙️ Loading configuration...
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | ✅ Configuration loaded successfully
2025-06-11 18:46:22 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Pipeline execution failed
2025-06-11 18:46:22 | [31mERROR[0m | pynucleus.run_pipeline         | ❌ Command failed: exceptions must derive from BaseException
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 🚀 Starting Pipeline-and-Ask command
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 📋 Configuration: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpu9gnall0/test_config.json
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | ❓ Question: What are the key findings?
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 Model ID: gpt2
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 📁 Output directory: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpu9gnall0/output
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | ⚙️ Loading configuration...
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | ✅ Configuration loaded successfully
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 📄 Using report: /var/folders/9z/fhqbcx0d6sqc_273srv0dv300000gn/T/tmpu9gnall0/output/llm_reports/test_report.md
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | 🤖 LLM Manager initialized with model: gpt2
2025-06-11 18:46:22 | [32mINFO[0m | pynucleus.run_pipeline         | ✅ LLM query completed successfully
